source,sector,estimated_value,days_in_pipeline,has_email,has_phone,activities_count,calls,emails_sent,meetings,converted
phone,Finance / Banque,74754,90,1,0,2,2,0,0,1
email,IT / Digital,23264,54,1,1,4,3,1,0,1
other,Finance / Banque,9526,90,1,1,1,1,0,0,0
phone,Éducation,27228,10,1,1,5,0,2,3,1
social_media,Commerce,66716,96,0,0,2,0,2,0,0
email,Éducation,35783,77,0,1,5,2,1,2,0
trade_show,Finance / Banque,16144,23,1,1,2,1,1,0,1
phone,Commerce,57450,6,1,1,2,2,0,0,1
referral,Immobilier,28557,87,1,1,5,0,4,1,1
social_media,Immobilier,34779,116,1,1,3,0,0,3,0
phone,Tourisme,65586,56,1,1,4,0,1,3,1
trade_show,Commerce,21726,46,1,0,1,1,0,0,0
social_media,IT / Digital,6345,83,0,1,4,1,3,0,0
email,Immobilier,18406,93,0,0,1,1,0,0,0
email,Éducation,12286,113,1,1,2,2,0,0,0
email,Commerce,46581,27,1,1,4,3,0,1,1
other,Immobilier,23253,104,1,1,3,2,1,0,0
trade_show,Commerce,27530,20,1,1,4,0,4,0,1
website,Commerce,31207,76,1,1,3,1,2,0,1
website,Santé,6780,96,1,1,7,2,0,5,1
social_media,Industrie,16432,23,0,1,4,2,2,0,0
website,Immobilier,35745,27,0,0,1,1,0,0,0
phone,Santé,24556,95,1,1,3,1,1,1,1
website,Finance / Banque,8595,68,1,0,3,0,2,1,0
website,Commerce,28176,30,1,1,4,1,1,2,1
website,Éducation,34637,65,1,0,3,0,3,0,0
phone,Commerce,48228,85,1,1,2,2,0,0,1
trade_show,Industrie,36257,109,1,0,4,2,0,2,1
website,Finance / Banque,11701,106,1,1,2,1,1,0,0
phone,Éducation,11942,44,0,0,2,2,0,0,0
phone,Industrie,39377,106,1,0,3,2,1,0,0
referral,Immobilier,32425,30,1,0,1,1,0,0,1
phone,Finance / Banque,20594,43,1,0,6,2,1,3,1
trade_show,Commerce,37985,32,1,1,1,0,1,0,1
phone,Tourisme,62247,84,1,1,2,2,0,0,1
phone,Tourisme,9885,119,1,0,5,1,3,1,0
phone,Éducation,37931,10,0,0,1,0,1,0,0
trade_show,Commerce,33372,19,1,0,4,3,1,0,1
email,Tourisme,37031,46,1,0,4,0,2,2,1
phone,Industrie,24167,104,1,1,5,2,0,3,1
trade_show,Industrie,23528,71,1,0,5,1,2,2,1
other,Tourisme,36042,29,1,1,5,2,0,3,1
trade_show,Santé,106135,16,1,0,0,0,0,0,1
trade_show,Industrie,28816,119,1,0,1,1,0,0,0
phone,Tourisme,45441,35,1,1,3,2,0,1,1
social_media,Santé,35447,5,1,1,4,3,1,0,1
phone,Immobilier,26410,41,1,1,3,3,0,0,1
social_media,Commerce,29604,64,1,0,4,2,2,0,0
phone,Éducation,15595,49,1,0,2,1,1,0,0
other,Immobilier,32376,83,1,0,4,1,0,3,0
referral,Industrie,26922,57,1,1,3,1,2,0,1
email,Tourisme,22645,20,1,0,0,0,0,0,0
other,Immobilier,29399,71,1,1,4,1,3,0,0
trade_show,Santé,21377,96,1,0,6,0,0,6,1
phone,Commerce,21913,107,1,1,0,0,0,0,0
referral,Santé,8422,91,1,1,3,1,2,0,1
social_media,Tourisme,24257,119,1,1,4,1,3,0,0
phone,Finance / Banque,17654,62,1,1,6,2,1,3,1
social_media,IT / Digital,17596,63,1,1,2,2,0,0,1
email,Santé,53012,67,1,0,3,3,0,0,1
website,Santé,15695,33,1,0,5,1,2,2,1
website,Immobilier,49099,95,1,0,3,1,2,0,0
social_media,Tourisme,9908,74,1,1,2,1,1,0,0
website,Finance / Banque,14275,48,1,0,2,1,0,1,0
website,Immobilier,18961,27,0,0,1,1,0,0,0
trade_show,Santé,18090,85,0,0,2,2,0,0,1
social_media,Immobilier,26558,4,1,1,4,2,2,0,1
referral,Santé,17897,16,1,1,2,2,0,0,1
referral,IT / Digital,10194,92,1,1,1,1,0,0,1
referral,Éducation,5407,72,1,1,5,0,2,3,1
phone,Finance / Banque,14243,78,1,1,5,3,2,0,1
website,Tourisme,101695,81,1,1,1,1,0,0,1
website,Immobilier,31670,14,1,0,3,0,0,3,1
social_media,Finance / Banque,19946,99,1,1,1,1,0,0,0
phone,Tourisme,31322,33,1,0,6,1,3,2,1
website,Éducation,13744,56,1,1,4,1,3,0,0
website,Finance / Banque,53924,78,1,1,5,0,3,2,1
other,Immobilier,55451,96,1,1,2,1,1,0,0
website,Éducation,20570,37,1,0,1,0,1,0,0
social_media,Santé,81409,70,1,1,7,1,4,2,1
website,Santé,13131,61,1,1,6,0,3,3,1
referral,IT / Digital,63486,34,1,1,3,1,2,0,1
phone,Éducation,29870,13,1,0,1,0,1,0,0
social_media,Finance / Banque,14614,118,1,0,4,2,2,0,0
email,IT / Digital,78175,118,0,1,1,1,0,0,0
phone,Santé,134942,86,1,1,4,2,2,0,1
social_media,Tourisme,57203,36,1,0,3,1,2,0,0
social_media,Industrie,14776,66,1,1,4,1,3,0,0
referral,Finance / Banque,17060,34,1,1,1,0,1,0,1
social_media,Santé,49947,24,1,1,4,2,2,0,1
phone,Santé,3901,62,1,1,3,1,2,0,1
email,Industrie,97295,108,1,0,2,1,1,0,0
website,Finance / Banque,8202,20,1,1,4,3,1,0,1
social_media,Éducation,43002,68,0,1,2,0,2,0,0
website,Immobilier,50092,115,1,1,6,1,2,3,1
social_media,IT / Digital,53118,6,1,0,2,2,0,0,1
website,Tourisme,16893,99,0,0,1,1,0,0,0
website,IT / Digital,184207,81,1,1,4,2,0,2,1
referral,Commerce,60545,22,1,0,3,3,0,0,1
website,Industrie,79866,109,1,0,4,3,1,0,0
referral,Tourisme,79611,96,0,1,2,2,0,0,1
referral,Commerce,36482,113,1,1,3,0,1,2,1
website,Commerce,34883,94,0,0,1,1,0,0,0
website,Finance / Banque,26197,32,1,0,3,3,0,0,1
social_media,Commerce,82185,119,1,0,2,2,0,0,0
email,Tourisme,93318,34,1,1,4,1,2,1,1
website,Immobilier,21860,88,1,1,3,3,0,0,1
social_media,Commerce,10014,97,1,1,3,2,1,0,0
phone,Immobilier,33164,31,0,0,3,2,1,0,0
referral,Éducation,10887,99,1,1,3,3,0,0,1
referral,Éducation,112324,112,0,1,6,3,2,1,1
email,IT / Digital,9160,16,1,1,2,2,0,0,1
other,Santé,18842,58,1,1,4,0,0,4,1
website,Immobilier,42082,18,1,1,3,0,3,0,1
website,Commerce,13476,117,1,0,7,2,1,4,0
referral,Immobilier,20872,15,1,0,7,1,4,2,1
email,Éducation,104634,79,1,1,2,1,1,0,1
referral,Finance / Banque,24384,120,0,0,4,3,1,0,1
website,Tourisme,93109,57,0,1,1,1,0,0,0
referral,Éducation,18415,98,1,1,8,1,3,4,1
social_media,Commerce,29230,94,1,1,4,0,2,2,0
other,IT / Digital,31577,112,1,0,1,1,0,0,0
email,Immobilier,86173,103,1,1,6,0,3,3,1
email,Finance / Banque,58535,76,1,1,2,2,0,0,1
email,Commerce,55534,32,1,0,0,0,0,0,0
referral,IT / Digital,12108,74,1,1,6,2,3,1,1
social_media,Commerce,45553,29,1,0,3,3,0,0,0
phone,Commerce,28755,36,1,0,2,1,0,1,0
email,Éducation,56019,92,1,0,7,0,2,5,1
referral,Immobilier,47141,81,1,1,3,0,2,1,1
email,Immobilier,33045,99,1,1,4,3,1,0,0
website,Éducation,50834,52,1,0,2,2,0,0,0
phone,Tourisme,9028,8,1,0,0,0,0,0,0
other,IT / Digital,25229,17,1,1,6,3,2,1,1
email,Commerce,9034,3,1,1,4,1,1,2,1
website,Éducation,17969,114,0,1,0,0,0,0,0
trade_show,IT / Digital,11060,40,1,0,3,1,0,2,1
social_media,Finance / Banque,14659,119,1,0,3,3,0,0,0
website,IT / Digital,15390,99,1,1,4,2,2,0,1
social_media,Tourisme,30473,27,0,1,0,0,0,0,0
social_media,Santé,23201,80,1,1,5,3,2,0,0
referral,Tourisme,43271,59,1,1,4,0,2,2,1
email,Finance / Banque,63208,104,1,1,4,3,1,0,1
social_media,Industrie,10376,44,1,0,1,1,0,0,0
email,Industrie,26896,62,1,1,3,0,0,3,1
phone,Finance / Banque,12381,38,1,1,1,1,0,0,1
phone,Finance / Banque,36463,108,1,0,6,3,3,0,1
phone,Santé,50052,24,1,1,2,0,2,0,1
phone,Tourisme,15689,49,1,0,3,2,1,0,0
website,Santé,105827,82,0,0,5,0,4,1,1
phone,Industrie,23973,95,1,0,5,0,2,3,1
website,Tourisme,151328,53,0,0,4,0,1,3,1
phone,Commerce,14533,89,1,1,2,2,0,0,1
phone,IT / Digital,9650,11,1,1,1,1,0,0,1
other,IT / Digital,159777,6,0,1,4,2,0,2,1
phone,Immobilier,5835,90,1,0,3,1,0,2,1
phone,Tourisme,33942,90,1,1,2,2,0,0,1
website,Commerce,24410,74,1,1,3,3,0,0,0
email,Finance / Banque,68884,84,1,0,3,0,3,0,1
referral,IT / Digital,45323,85,1,1,4,3,1,0,1
website,Éducation,24900,18,1,1,5,1,1,3,1
phone,Industrie,200000,61,0,1,3,0,3,0,1
referral,Santé,44433,53,0,0,2,1,1,0,1
social_media,Commerce,21035,25,1,1,2,2,0,0,0
trade_show,Industrie,21621,14,1,0,4,1,3,0,1
trade_show,Tourisme,21507,36,1,0,4,1,2,1,1
trade_show,Industrie,11186,97,1,1,0,0,0,0,0
social_media,Industrie,62536,42,1,1,5,3,0,2,1
other,Commerce,54295,91,1,1,2,2,0,0,0
social_media,Finance / Banque,25434,100,1,1,3,3,0,0,0
referral,Finance / Banque,50166,92,1,1,1,0,1,0,1
email,Industrie,4018,44,1,0,2,1,1,0,0
social_media,Commerce,10832,4,1,0,0,0,0,0,0
phone,Finance / Banque,11552,101,1,1,1,1,0,0,1
website,Immobilier,10707,14,1,1,4,0,4,0,1
website,IT / Digital,46639,116,1,0,5,2,1,2,1
website,Tourisme,19717,9,1,1,4,0,3,1,1
email,Industrie,32096,99,1,1,3,1,1,1,0
website,Tourisme,93570,7,1,1,4,3,1,0,1
social_media,Finance / Banque,28107,117,1,0,2,0,0,2,0
phone,Industrie,18396,48,1,1,8,0,1,7,1
referral,IT / Digital,49756,9,1,1,3,1,0,2,1
other,Commerce,9136,24,1,0,3,0,3,0,0
referral,Éducation,32614,119,1,0,3,1,0,2,0
website,Santé,59874,56,1,1,5,0,1,4,1
email,Tourisme,18398,63,1,1,1,1,0,0,0
social_media,Santé,37383,29,1,1,1,1,0,0,0
referral,Santé,28218,65,1,1,2,2,0,0,1
phone,Finance / Banque,37796,20,1,0,6,0,2,4,1
other,IT / Digital,8486,88,1,0,0,0,0,0,0
trade_show,Éducation,54371,10,1,0,0,0,0,0,1
website,Tourisme,46846,56,1,1,4,2,2,0,1
referral,Commerce,11925,73,1,1,3,0,3,0,1
email,Santé,55721,51,1,0,1,1,0,0,0
email,Santé,23872,76,1,0,5,1,0,4,1
trade_show,Santé,17719,93,1,1,1,1,0,0,1
social_media,Santé,42130,54,1,1,3,3,0,0,1
email,Éducation,15962,8,1,0,3,0,3,0,0
other,Tourisme,25702,4,1,1,3,3,0,0,0
website,Finance / Banque,24789,32,1,0,3,2,1,0,1
referral,Éducation,66323,116,1,0,3,1,2,0,1
trade_show,Santé,14557,120,1,0,4,1,0,3,1
social_media,Immobilier,18510,83,1,1,4,2,2,0,0
website,IT / Digital,19116,5,1,1,1,1,0,0,1
referral,Éducation,7070,29,1,1,3,2,1,0,1
email,Éducation,20854,7,1,0,5,2,0,3,0
website,IT / Digital,18486,58,1,0,2,2,0,0,1
social_media,Tourisme,30895,12,0,1,4,2,1,1,0
website,Éducation,17892,12,1,1,3,0,3,0,1
email,Immobilier,41054,72,1,1,1,1,0,0,1
website,Finance / Banque,19565,8,1,0,3,0,1,2,1
website,IT / Digital,36817,23,1,0,1,0,1,0,0
other,Finance / Banque,76428,13,1,0,3,2,0,1,1
email,Industrie,35737,39,1,1,3,1,1,1,1
other,Immobilier,70122,97,1,0,0,0,0,0,0
social_media,Santé,22816,26,1,1,4,3,1,0,1
referral,Tourisme,39674,65,1,1,1,0,1,0,1
phone,Santé,29042,39,1,1,2,2,0,0,1
social_media,Commerce,18430,20,1,1,5,0,1,4,1
social_media,Tourisme,24299,42,1,0,3,3,0,0,0
website,Tourisme,43385,14,1,1,3,0,2,1,1
phone,Commerce,12786,76,1,0,3,0,3,0,0
referral,Éducation,36924,57,1,1,6,1,4,1,1
referral,Santé,78259,52,1,1,3,0,0,3,1
social_media,Immobilier,17138,39,1,1,3,2,0,1,1
email,Tourisme,10779,25,1,1,5,1,1,3,1
email,Immobilier,29646,89,0,1,4,3,1,0,0
trade_show,Immobilier,20665,48,1,0,2,0,2,0,1
trade_show,Santé,81022,8,1,0,2,2,0,0,1
email,IT / Digital,53097,77,1,0,4,3,1,0,1
phone,Tourisme,45115,14,1,1,2,2,0,0,1
social_media,IT / Digital,62503,25,1,0,3,1,0,2,1
email,IT / Digital,36590,14,1,0,4,1,3,0,1
trade_show,Commerce,42356,26,0,1,3,0,3,0,1
social_media,Santé,22721,38,0,1,2,2,0,0,0
phone,Immobilier,42072,37,1,0,6,0,3,3,1
social_media,Tourisme,15306,60,1,1,2,0,2,0,0
email,Industrie,6325,112,0,0,4,2,2,0,0
social_media,Immobilier,31059,59,1,1,5,1,0,4,1
trade_show,IT / Digital,40863,105,1,1,2,1,1,0,1
social_media,Immobilier,60734,78,1,0,4,3,0,1,1
website,Industrie,17721,101,1,0,4,2,2,0,0
website,IT / Digital,5887,117,0,1,6,2,1,3,1
social_media,IT / Digital,19621,65,1,1,1,1,0,0,0
trade_show,Industrie,18523,63,1,0,6,1,2,3,1
phone,Immobilier,26124,113,1,0,0,0,0,0,0
website,Finance / Banque,10604,12,1,0,4,2,2,0,1
website,Immobilier,38502,49,1,1,3,2,0,1,0
website,Commerce,48781,94,1,1,4,2,2,0,1
website,IT / Digital,32223,17,1,1,5,2,3,0,1
website,IT / Digital,55001,73,1,1,4,3,1,0,1
social_media,Finance / Banque,23424,80,1,0,1,1,0,0,0
email,IT / Digital,32709,12,1,1,4,2,2,0,1
other,Commerce,39767,51,1,1,1,1,0,0,0
phone,Industrie,38295,82,1,1,3,0,0,3,1
social_media,Éducation,24360,40,1,0,3,1,0,2,0
trade_show,IT / Digital,6210,39,1,1,2,0,2,0,1
website,Tourisme,41258,83,1,0,4,3,1,0,1
phone,Finance / Banque,22803,56,1,0,5,2,1,2,1
phone,Commerce,22470,36,0,1,3,2,1,0,1
phone,IT / Digital,66308,96,1,1,1,1,0,0,1
social_media,Santé,125520,99,1,1,7,2,3,2,1
website,Immobilier,20955,93,1,1,2,2,0,0,0
website,Éducation,39615,66,1,1,6,2,1,3,1
referral,Immobilier,23682,85,1,0,0,0,0,0,1
website,Tourisme,48283,81,0,1,2,2,0,0,0
social_media,Tourisme,16513,38,1,1,3,1,2,0,0
referral,Immobilier,15788,86,1,1,7,2,2,3,1
website,Immobilier,19439,108,1,0,3,2,0,1,0
other,Immobilier,27712,81,1,1,3,1,0,2,1
other,Industrie,89468,108,1,0,2,2,0,0,0
social_media,Finance / Banque,52285,68,1,1,4,2,2,0,1
referral,Finance / Banque,56538,120,1,0,2,2,0,0,1
referral,Finance / Banque,44259,24,0,0,4,0,1,3,1
referral,Commerce,32038,73,1,0,4,2,2,0,1
website,Santé,57942,89,1,0,1,1,0,0,1
website,Tourisme,200000,51,1,1,1,1,0,0,1
trade_show,Immobilier,30493,101,1,1,1,1,0,0,0
email,Éducation,41960,43,1,1,0,0,0,0,0
phone,Commerce,47200,85,1,0,0,0,0,0,1
website,Tourisme,93866,67,1,1,4,1,2,1,1
email,Tourisme,5682,11,1,1,2,1,1,0,1
social_media,IT / Digital,17865,108,1,1,8,0,3,5,1
website,Santé,10926,81,1,0,0,0,0,0,0
website,IT / Digital,22078,63,1,1,3,2,1,0,1
phone,Finance / Banque,38239,6,1,0,4,3,1,0,1
email,Santé,11577,120,1,0,1,1,0,0,0
referral,Tourisme,29884,114,0,1,2,0,2,0,0
website,Finance / Banque,14067,18,1,1,1,1,0,0,1
referral,Tourisme,19972,101,1,0,2,2,0,0,0
website,Tourisme,17921,28,1,1,3,2,1,0,0
website,Tourisme,23764,64,1,1,2,2,0,0,0
phone,IT / Digital,12041,40,1,1,2,2,0,0,1
website,Santé,22335,42,0,0,2,1,0,1,0
other,Industrie,11651,28,1,1,1,1,0,0,0
website,Commerce,53210,92,1,1,0,0,0,0,0
email,Commerce,11306,12,1,1,1,1,0,0,0
website,Tourisme,31096,12,0,1,4,1,0,3,0
email,Commerce,10963,84,1,1,2,0,0,2,1
email,Immobilier,12677,26,1,0,0,0,0,0,0
website,IT / Digital,52913,25,1,1,4,2,1,1,1
trade_show,Immobilier,16303,48,1,1,4,0,2,2,1
phone,Industrie,29677,9,1,0,1,0,1,0,1
website,Immobilier,7312,44,0,0,4,3,1,0,0
social_media,Industrie,9573,111,1,1,2,1,0,1,0
other,Santé,104144,22,1,1,3,0,3,0,1
trade_show,Santé,77544,31,1,0,1,1,0,0,1
email,Éducation,8839,111,1,0,2,0,2,0,0
website,Santé,26748,21,1,1,2,1,1,0,1
phone,Industrie,20709,104,1,1,1,1,0,0,0
website,Éducation,16786,118,0,0,1,1,0,0,0
social_media,Santé,26967,79,0,0,3,0,3,0,0
website,Industrie,48291,94,1,0,1,1,0,0,0
website,Industrie,26923,60,1,0,4,3,1,0,0
website,Tourisme,112184,69,1,1,2,0,2,0,1
website,Tourisme,62685,54,1,1,3,1,2,0,1
referral,Industrie,48132,61,1,0,5,1,0,4,1
referral,IT / Digital,23824,71,1,1,1,1,0,0,1
website,Commerce,27912,107,1,1,7,2,1,4,1
referral,IT / Digital,34296,37,1,1,3,0,3,0,1
website,Finance / Banque,10438,38,1,1,3,2,0,1,1
other,Santé,19202,117,1,0,7,2,3,2,0
referral,Éducation,31027,87,0,1,2,2,0,0,1
phone,Finance / Banque,34056,70,0,0,1,1,0,0,1
website,Santé,28135,78,1,1,5,3,2,0,1
website,Finance / Banque,18715,31,0,1,3,3,0,0,1
other,Immobilier,19547,9,1,1,2,2,0,0,0
phone,Commerce,24301,60,1,0,1,1,0,0,0
referral,Finance / Banque,19397,62,1,0,2,0,1,1,1
email,Santé,24524,27,1,0,3,3,0,0,0
website,Immobilier,17033,89,1,0,3,2,1,0,0
social_media,Commerce,37732,15,1,1,1,1,0,0,0
website,Industrie,11623,61,1,0,4,1,3,0,0
other,Immobilier,31133,90,1,1,2,2,0,0,0
referral,Finance / Banque,17088,18,1,0,2,1,1,0,1
website,Santé,18738,118,1,1,2,2,0,0,0
website,Industrie,7423,26,1,0,6,3,0,3,1
referral,Commerce,48072,36,1,0,4,0,3,1,1
website,Tourisme,90572,47,1,1,3,3,0,0,1
referral,Éducation,9803,95,0,1,5,0,3,2,1
phone,Tourisme,53610,19,1,0,5,0,0,5,1
website,Santé,16484,52,1,1,3,3,0,0,1
referral,Immobilier,61557,53,0,0,3,0,3,0,1
trade_show,Tourisme,12030,100,1,1,5,0,4,1,1
referral,Commerce,16345,6,1,1,2,2,0,0,1
social_media,Tourisme,9578,40,1,0,4,1,2,1,0
phone,IT / Digital,3000,8,1,1,4,2,2,0,1
website,Santé,49945,55,1,0,2,2,0,0,1
phone,Tourisme,7774,116,0,1,3,1,2,0,0
website,Immobilier,29473,8,1,0,2,2,0,0,0
website,Finance / Banque,12318,91,1,1,7,3,0,4,1
trade_show,Tourisme,103315,55,1,0,1,1,0,0,1
website,Tourisme,15325,91,1,1,2,1,1,0,0
other,Santé,18627,39,1,1,2,2,0,0,0
referral,Tourisme,14027,41,1,1,2,1,1,0,1
social_media,Commerce,41538,91,1,1,3,2,0,1,0
social_media,Industrie,30978,99,1,0,3,3,0,0,0
email,Commerce,46691,28,1,1,5,3,1,1,1
email,Immobilier,30145,117,1,1,3,2,1,0,0
referral,Finance / Banque,87707,99,1,1,1,1,0,0,1
email,Commerce,12121,67,1,1,4,2,1,1,1
phone,Tourisme,50482,49,1,1,2,0,1,1,1
email,Tourisme,42839,108,1,0,3,3,0,0,0
referral,Tourisme,16961,72,1,0,5,0,4,1,1
website,Santé,29412,28,1,0,5,1,0,4,1
referral,Commerce,39011,66,0,1,2,1,1,0,1
referral,Immobilier,32426,23,0,0,4,3,1,0,1
website,Commerce,63694,47,0,1,6,0,3,3,1
website,Finance / Banque,18786,36,1,1,0,0,0,0,1
referral,IT / Digital,48386,7,0,0,3,0,1,2,1
other,IT / Digital,23876,91,1,0,2,0,1,1,0
email,Éducation,75741,45,0,0,6,1,1,4,1
trade_show,Éducation,27080,108,1,0,4,0,0,4,1
phone,Éducation,47252,60,1,1,2,2,0,0,1
social_media,Commerce,36801,76,1,0,3,0,0,3,0
phone,Immobilier,30774,87,0,0,4,0,1,3,1
website,Éducation,81620,101,1,1,2,1,1,0,0
referral,Immobilier,19233,104,1,1,5,1,4,0,1
phone,IT / Digital,17863,9,1,1,5,1,2,2,1
phone,Finance / Banque,128117,115,1,1,2,1,1,0,1
other,Tourisme,24612,22,1,0,1,1,0,0,0
referral,Immobilier,129620,18,0,0,3,2,1,0,1
website,Éducation,48627,49,1,1,2,0,0,2,1
email,Immobilier,20697,68,1,1,1,1,0,0,0
website,Éducation,80660,117,1,1,4,3,0,1,1
website,Santé,9059,89,1,0,2,0,2,0,0
trade_show,Commerce,61982,47,1,0,2,2,0,0,1
social_media,Tourisme,67501,9,1,1,4,0,4,0,1
trade_show,Commerce,36946,31,1,1,7,0,0,7,1
trade_show,Tourisme,14972,6,1,1,4,2,2,0,1
email,Santé,37898,7,0,1,3,0,2,1,0
social_media,Finance / Banque,12567,70,1,0,5,1,2,2,1
email,IT / Digital,62312,11,1,0,1,1,0,0,1
website,IT / Digital,10586,34,1,1,5,2,1,2,1
website,Industrie,47723,42,1,1,7,2,0,5,1
phone,Commerce,118969,77,1,1,0,0,0,0,1
website,Éducation,39067,51,1,0,6,0,0,6,0
website,Finance / Banque,25431,5,1,1,3,1,0,2,1
referral,IT / Digital,20373,99,1,1,2,0,2,0,1
social_media,Tourisme,57272,80,0,0,2,0,0,2,0
referral,Tourisme,5648,18,1,1,2,2,0,0,1
email,Commerce,10207,75,0,1,2,2,0,0,0
trade_show,Industrie,26775,86,1,1,4,1,3,0,1
other,IT / Digital,24430,91,1,1,5,2,2,1,1
website,Finance / Banque,54644,69,1,1,5,1,3,1,1
website,Immobilier,39824,112,1,0,2,1,1,0,0
email,Immobilier,20114,83,1,0,2,2,0,0,0
trade_show,Éducation,6822,83,1,1,4,3,1,0,1
website,Santé,19631,17,1,1,2,2,0,0,1
social_media,Éducation,27391,107,1,0,2,0,2,0,0
website,Industrie,16213,7,0,1,2,2,0,0,0
website,Santé,30838,82,0,1,1,1,0,0,0
referral,Tourisme,19057,28,0,1,2,0,2,0,0
website,Industrie,48063,68,1,1,2,2,0,0,1
website,Commerce,18386,96,1,1,6,1,1,4,1
email,IT / Digital,18346,70,1,0,3,3,0,0,1
email,Industrie,34458,113,1,1,0,0,0,0,0
referral,Santé,187113,88,1,0,2,2,0,0,1
website,Industrie,11941,9,1,1,1,0,1,0,0
referral,Éducation,15657,3,1,1,1,1,0,0,1
social_media,IT / Digital,27259,31,1,0,2,2,0,0,0
website,Immobilier,15323,42,1,1,4,3,1,0,1
phone,Industrie,43166,39,1,0,4,2,2,0,1
referral,Industrie,11095,101,0,1,4,0,1,3,1
website,Santé,23781,96,0,0,5,0,1,4,0
website,Éducation,21646,84,1,0,2,2,0,0,0
phone,Finance / Banque,24287,72,1,1,3,2,1,0,1
social_media,Santé,13522,101,1,0,6,2,4,0,0
other,Industrie,33395,94,1,0,3,1,0,2,0
website,Éducation,9140,15,1,1,0,0,0,0,0
referral,Éducation,26362,120,0,1,4,3,1,0,0
website,Commerce,74393,95,1,1,3,1,2,0,0
social_media,Éducation,15948,93,1,1,3,2,1,0,0
website,IT / Digital,25587,49,1,1,6,2,4,0,1
referral,Santé,59546,19,1,0,2,2,0,0,1
referral,Santé,50675,45,1,1,3,3,0,0,1
social_media,Éducation,12039,101,1,1,3,0,1,2,0
phone,Commerce,21647,75,1,1,3,3,0,0,1
referral,Tourisme,24992,93,0,0,4,0,3,1,0
phone,Tourisme,48347,33,1,1,2,2,0,0,1
referral,Santé,27689,52,1,1,3,0,1,2,1
website,Immobilier,20299,87,1,0,5,0,0,5,1
website,Éducation,18511,91,1,0,3,0,0,3,0
referral,Finance / Banque,21562,36,1,1,3,1,0,2,1
social_media,Santé,18130,117,1,1,4,0,2,2,0
website,Tourisme,42102,99,1,1,2,2,0,0,0
referral,Finance / Banque,50209,77,1,1,3,1,0,2,1
trade_show,Commerce,25734,49,1,0,4,0,2,2,1
phone,IT / Digital,50197,22,1,1,0,0,0,0,1
email,Tourisme,49363,84,1,1,5,2,2,1,1
phone,Santé,29100,106,1,1,3,0,2,1,1
referral,Tourisme,16032,79,1,1,2,0,1,1,1
phone,Éducation,31272,64,0,1,4,3,1,0,0
social_media,Immobilier,9824,99,1,1,4,3,1,0,0
website,Immobilier,74276,73,1,1,1,1,0,0,1
other,Éducation,40421,80,1,0,4,0,1,3,0
website,Tourisme,30589,38,1,0,4,3,1,0,0
phone,IT / Digital,21881,5,1,1,1,1,0,0,1
email,Immobilier,45250,45,0,1,3,3,0,0,1
trade_show,Tourisme,47376,28,1,1,2,1,1,0,1
referral,Éducation,31067,28,1,0,4,3,1,0,1
phone,Immobilier,42274,86,1,1,4,2,0,2,1
social_media,Finance / Banque,46043,107,0,1,5,3,0,2,0
other,Santé,69188,37,1,0,1,1,0,0,0
